FILE: 第四套/01竞赛要求/印制电路制作工赛项_竞赛样题（完整版）.docx
PARAGRAPHS: 217  TABLES: 16

[P3|Normal] 2026年江西省"振兴杯"职业技能大赛
[P39|Normal] 作为 PCB Layout 工程师，您需要完成：自建无线模组 WM1 封装 → 按说明补全红色高亮子电路 → 设置设计规则 → PCB 布局（模组天线朝向与净空、大电流路径）→ 布线与敷铜 → 导出生产 Gerber 与 2D 预览。
[P40|Normal] 【设计要求】
[P41|Normal] 【提供材料】
[P42|Normal] （三）设计工艺要求
[P43|Normal] 以下参数基于板厂常规工艺能力（FR-4双面板），设计必须满足以下要求：
[P44|Normal] （四）模块任务
[P45|Heading 3] B-0  自建无线模组封装（WM1）
[P46|Heading 4] 本设计核心无线器件为本卷第 2.4GHz Wi‑Fi 模组，器件命名为 WM1。赛场半成品工程库中不提供该模组封装，须自行绘制器件符号与 PCB 封装；封装名建议：WM1_Footprint。外形与焊盘以赛场下发的《无线模组封装尺寸附图》为准，不得凭名称到元件库检索套用。
[P47|Heading 5] 1.器件符号设计
[P48|Heading 6] （1）新建器件 WM1；符号须至少包含本卷用到的电气引脚：3V3、GND、PWRON（或 EN）、以及与底板/扩展相关的 UART 或 GPIO 子集（网络名以半成品绿色区标签为准，如 IO/TXD/RXD 等）；
[P49|Heading 6] （2）引脚电气类型合理设置；电源与地分开；在符号上标注第 1 脚或关键电源脚标识。不必在符号上画出模组全部引脚名称，但不得遗漏本卷要求连接的网络。
[P50|Heading 5] 2. PCB封装设计
[P51|Heading 6] （1）严格按照参考图绘制：模组外形轮廓、焊盘阵列、间距与焊盘尺寸；天线端须在丝印层明确标识（如 ANT）；
[P52|Heading 6] （2）丝印外框清晰，第 1 脚或定位角加标识；禁止使用库内其它射频/Wi‑Fi 模组封装顶替；禁止只画电源四焊盘的简化假封装；
[P53|Heading 6] （3）封装完成后导入本工程库；
[P54|Heading 6] （4）将器件放置到原理图绿色高亮的「无线模组」区，按半成品网络标签完成 3V3、GND、PWRON 及题面要求的信号连接；布局阶段天线端朝板外并保留净空。
[P57|Heading 3] B-1  原理图补全
[P58|Heading 4] 打开赛场下发的立创 EDA 半成品工程，仅补全红色高亮子电路。元件型号与封装以半成品库内推荐为准，本卷不另发完整 BOM。下列为功能要求，阻容取值与工程标注冲突时以工程为准。
[P59|Heading 4] 子电路功能说明（共 7 块）
[P60|Heading 5] （1）+5V 输入保护：外部 +5V经U5.3,U5.4自恢复保险丝 F1 → 保护器件（肖特基D4/TVSD3 等，位号以底板连接座区为准）得到节点 +5V，供 LDO、电机驱动与继电器线圈等。保护路径须完整。
[P61|Heading 5] （2）LDO 稳压：采用半成品指定的 3.3V LDO（位号 LDO1，SOT-23-5 等），+5V→3V3，供 WM1、数字电路与接口芯片；输入/输出滤波电容按工程预留位号焊接网络（常见1μF 组合）。
[P62|Heading 5] （3）复位与按键：完成 RST 复位电路及 SW1、SW2 用户键；KEY1、KEY2 网络接至半成品扩展/主控侧标签；按下为低电平有效电平。本卷用户键为 2 只（另有拨码 SW3 半成品已处理，不必重画）。
[P63|Heading 5] （4）LED 指示：按红色高亮完成电源/状态 LED（如 LED1、LED2 等）及限流电阻；极性与限流取值按工程标注；不得占用保护二极管位号。
[P64|Heading 5] （5）RS485 接口：补全收发器 U3 与端子 CN1 相关连接；RS485_A/B 至 CN1；端接电阻 R11（120Ω）；收发控制与 TX/RX 网络按半成品标签（RS485_TX/RX 等）连接完整。
[P65|Heading 5] （6）电机驱动：补全驱动芯片 U1 与输出端子 P1；控制端 MOTOR_INA/MOTOR_INB、输出 MOTOR_OUTA/MOTOR_OUTB 网络连通；供电与使能脚按半成品推荐接法，大电流路径在 PCB 阶段加宽。
[P66|Heading 5] （7）继电器输出：补全继电器 RLY2、驱动三极管及续流二极管等外围，以及端子 P2 触点引出；控制网络 RELAY 与指示灯（若高亮要求）按工程连接。本卷以继电器功率输出为第 7 块考核，NFC/麦克/蜂鸣器半成品已预置，不要求选手补画。
[P67|Heading 3] B-2  设计规则设置
[P68|Heading 4] （1）按本模块第（三）节工艺表设置 DRC，mil/mm 单位一致，设计规则截图B-2-1.jpg，放置到D:\提交文件\ 下；
[P69|Heading 4] （2）设置线宽规则：信号线 0.15mm（6mil）；电源线分级：3V3 ≥ 0.8mm（32mil），+5V 及电机电源路径 ≥ 1.0mm（40mil）（或按工程电源规则加宽）；
[P70|Heading 4] （3）设置过孔规则：内径 0.3mm（12mil），外径 0.6mm（24mil）；
[P71|Heading 4] （4）设置安全间距规则：线线间距、线焊盘间距、孔线间距均为 0.15mm（6mil）；
[P72|Heading 4] （5）设置阻焊规则：焊盘 1:1 开窗，阻焊桥最小宽度 0.1mm（4mil）。
[P73|Heading 3] B-3  PCB布局
[P74|Heading 4] 将原理图更新到 PCB，在半成品给定板框内完成布局（板框与倒角不得修改）。
[P75|Heading 4] 布局要求
[P76|Heading 5] （1）板框以半成品为准；安装孔/螺丝孔若已有则保持；
[P77|Heading 5] （2）电源入口、F1、LDO 集中在电源区，输入输出路径短、流向清晰；
[P78|Heading 5] （3）WM1 放置后天线端朝板外短边；天线净空区内禁止敷铜、走线与过孔；
[P79|Heading 5] （4）CN1（RS485）、P1（电机）、P2（继电器）等端子靠边，便于现场接线；
[P80|Heading 5] （5）功能分区建议：电源区 | 无线模组区 | 总线接口区 | 功率驱动区（电机/继电器）| 人机区 | 扩展座区；
[P81|Heading 5] （6）丝印完整；WM1 天线标识可见；位号不压焊盘。
[P82|Heading 5] 参考图仅供参考：
[P83|Heading 3] B-4 PCB布线
[P84|Heading 4] （1）电源：3V3 ≥0.8mm，+5V 与电机供电加宽；模组供电短而宽；
[P85|Heading 4] （2）地：GND 完整，底层地平面；模组地焊盘多过孔；
[P86|Heading 4] （3）RS485 差分尽量平行；电机大电流回路远离复位与射频；
[P87|Heading 4] （4）天线净空内无信号线；
[P88|Heading 4] （5）优先 45° 走线，避免 90°；
[P89|Heading 4] （6）过孔合理，避免端子焊盘内乱孔；
[P90|Heading 4] （7）顶/底敷 GND 铜（遵守天线净空）；
[P91|Heading 4] （8）网络连通率 100%。
[P93|Heading 3] B-5  DRC检查与Gerber导出
[P94|Heading 4] （1）DRC 错误为 0（警告可忽略）；
[P95|Heading 4] （2）导出顶/底层、顶/底阻焊、顶/底丝印、板框、钻孔等；
[P96|Heading 4] （3）Gerber 打 zip，命名见提交要求；
[P97|Heading 4] （4）导出顶层 2D 预览 PNG。
[P98|Heading 3] B-6 注意事项
[P99|Heading 4] ⚠ 注意：文件保存到 D:\提交资料\ ，赛终拷贝到 U 盘。工位号/赛位号替换为实际赛位号；U 盘包示例：赛位号_模块B。
[P100|Heading 4] 1. 合理分配时间；时长与评分以技术工作文件/竞赛平台为准；
[P101|Heading 4] 2. 及时保存；
[P102|Heading 4] 3. 命名错误影响评分；
[P103|Heading 4] 4. 禁止拷贝他人文件或使用外部存储，违者按作弊处理；
[P104|Heading 4] 5. 除 WM1 外，优先使用库内封装，不得擅自乱建其它封装；
[P105|Heading 4] 6. 软件或设备异常请举手示意裁判。
[P107|Normal] 模块C：CAM审核与工艺文件编制
[P108|Normal] （一）模块考核点
[P109|Normal] 本模块考核选手使用Gerbv进行Gerber文件DFM审核及简版制程工艺卡编制的能力。
[P110|Normal] （二）模块简介
[P111|Normal] 【任务背景】
[P112|Normal] 您是 PCB 板厂 CAM 工程师。客户提交了一套「Wi‑Fi 多功能控制节点」的投产 Gerber（与赛场 EDA 半成品非同一文件），准备开料。请先完成 DFM 审核并记录缺陷，再填写简版制程工艺卡。
[P113|Normal] 同时，根据Gerber与钻孔文件实测，填写一份简版制程工艺卡（仅能量参数与文件完整性，不含板厚/铜厚等订单项）。
[P114|Normal] 【提供材料】
[P115|Normal] 【工具软件】
[P116|Normal] Gerbv — Gerber文件查看与测量工具（赛场已预装）
[P117|Normal] （三）板厂工艺能力参数表
[P118|Normal] 以下为板厂常规FR-4双面板工艺能力参数，缺陷判定以此为标准
[P119|Normal] 模块任务
[P120|Heading 3] C-1 Gerber缺陷识别
[P121|Heading 4] 使用Gerbv打开提供的Gerber文件包，对照板厂工艺能力参数表，全面检查PCB各层的设计缺陷，将发现的缺陷记录在缺陷记录表中。
[P122|Heading 4] 检测范围
[P123|Heading 5] （1）线路层（顶层、底层）：线宽、线距、开路、短路、铜皮等；
[P124|Heading 5] （2）钻孔层：孔径、焊盘环宽、孔间距、漏钻、多钻等；
[P125|Heading 5] （3）阻焊层（顶层、底层）：开窗、阻焊桥、阻焊偏移等；
[P126|Heading 5] （4）丝印层（顶层、底层）：字符大小、上焊盘、缺失等；
[P127|Heading 5] （5）文件完整性：各层文件是否齐全。
[P128|Heading 4] 缺陷分类
[P129|Heading 4] 填写要求
[P130|Heading 5] （1）每发现一处缺陷，在记录表中填写一行；
[P131|Heading 5] （2）填写内容：所在层、缺陷类型、缺陷类别、位置描述；
[P132|Heading 5] （3）位置描述：说明缺陷大致位置；
[P133|Heading 5] （4）缺陷类型应具体明确
[P134|Heading 5] （5）缺陷类别从上述6大类中选择；
[P135|Heading 3] C-2 制程工艺卡编制
[P136|Heading 4] 根据Gerber与钻孔文件实测，填写简版制程工艺卡。本卡仅填写能量/能数清的参数（层数、外形、正常区最小线宽与线距、最小孔径、阻焊开窗方式、文件完整性等）；不要求填写板厚、铜厚、板材、表面处理、阻焊颜色等订单约定项。
[P137|Heading 4] 1. 填写项目
[P138|Heading 3] C-3 注意事项
[P139|Heading 4] 1. 请合理分配缺陷识别和工艺卡填写的时间；时长与评分以技术工作文件/竞赛平台为准；
[P140|Heading 4] 2. 可使用 Gerbv查看Gerber文件，禁止使用其他未批准工具；
[P141|Heading 4] 3. 测量时注意单位切换（mil/mm），确保读数准确；
[P143|Normal] 模块D：成品板质量检测与缺陷分析
[P144|Normal] （一）考核要求
[P145|Normal] 对赛场提供的双面成品PCB裸板（无元器件，已完成线路、阻焊、丝印和表面处理）完成：
[P146|Normal] 1. 外观缺陷检测（顶面、底面）；
[P147|Normal] 2. 关键尺寸与指定点线宽/线距测量；
[P148|Normal] 3. 指定测试点的开路、短路检测；
[P149|Normal] 4. 缺陷分类与质量处置结论（接收 / 返工 / 报废）及简要依据。
[P150|Normal] 仅检验本模块样件；只做指定测试点的开短路；不上电；不测量 Gerber。
[P151|Normal] （二）任务说明
[P152|Normal] 【检验对象】
[P153|Normal] 双面成品裸板 1 块。
[P154|Normal] 外形约 80 mm × 60 mm，标称板厚 1.6 mm；FR-4 双面，绿阻焊，白丝印，无铅喷锡。
[P155|Normal] 丝印含版本标识（MOD-D-S-A 或 MOD-D-S-B）、分区参考及测试点 TP1～TP4。
[P156|Normal] 【提供材料】
[P157|Normal] 1. 双面成品裸板样件 1 块；
[P158|Normal] 2. 《模块D 检测记录表》（空白，填写后提交）。
[P159|Normal] 【使用工具】
[P160|Normal] 建议：游标卡尺、厚度规（或千分尺）、测量显微镜（或带刻度放大镜）、放大镜、数字万用表、照明及防静电用品等。
[P161|Normal] （三）检测依据
[P162|Normal] 下列说明与表格为本模块判定与填写依据。请对照填写《模块D 检测记录表》。
[P163|Normal] 1. 板面分区与测试点
[P164|Normal] 版本以板面丝印为准（MOD-D-S-A / MOD-D-S-B）；选手《模块D 检测记录表》表头仅填写赛位号。
[P165|Normal] 分区网格：顶层参考 A1～D4（列 1～4，行 A～D）。记录缺陷时填写：所在面 + 网格或特征名 + 方位。
[P166|Normal] 特征区名称以板面丝印为准，例如：走线区、孔阵、阻焊对比区、丝印条、板框、测试点区。
[P167|Normal] 测试点用途：
[P169|Normal] 2. 尺寸基准（M01～M05）
[P170|Normal] 单位：mm。M01～M04 使用卡尺或厚度规；M05 使用测量显微镜，只测指定点（不得与 V02 为同一处）。
[P171|Normal] 禁止用普通卡尺测量约 0.30 mm 及以下小孔；禁止对全板任意扫测微距。
[P173|Normal] M05：按板面指定点标识选择测线宽或线距其一；读数一般保留到 0.01 mm。
[P174|Normal] 3. 外观缺陷判定（V01～V05）
[P175|Normal] 须检查顶面与底面。下列 5 类为必检内容；记录类型、位置与现象。
[P177|Normal] 板面可能存在其他现象，是否记入由你判断；上述 5 类应完整检查并记录。
[P178|Normal] 4. 基础电气检测（E01～E02）
[P179|Normal] 仅在指定测试点之间测量。使用数字万用表电阻档或通断档。
[P181|Normal] 记录：测试点、档位、电阻读数（或通断结果）、判定（开路/短路/正常）、是否与预期一致。
[P182|Normal] （四）模块任务
[P183|Normal] 请完成下列任务，结果填入《模块D 检测记录表》后提交。判定以本卷第（三）节为准。
[P184|Normal] D-1 检验准备
[P185|Normal] 1. 确认板面版本丝印（MOD-D-S-A / MOD-D-S-B）与任务要求一致；记录表表头仅填赛位号；
[P186|Normal] 2. 确认顶面/底面方向及分区约定；
[P187|Normal] 3. 检查所用工具可用（卡尺对零、万用表档位等）；
[P188|Normal] 4. 如发现明显运输损伤，先在记录表注明。
[P189|Normal] D-2 外观缺陷检测
[P190|Normal] 1. 检查顶面与底面；
[P191|Normal] 2. 完成 V01～V05 必检内容，对照第（三）节第 3 款判定；
[P192|Normal] 3. 每处缺陷在记录表中填写：所在面、类型、网格/特征、现象等；
[P193|Normal] 4. 位置描述清楚即可（例如“顶层 B2 / 走线区 / 中部”），不要求坐标；
[P194|Normal] 5. 类型写具体名称（如“线路缺口”“孔破盘”）。
[P195|Normal] D-3 尺寸与指定点测量
[P196|Normal] 1. 按第（三）节第 2 款测量 M01～M05；
[P197|Normal] 2. 填写实测值，判定合格/不合格；
[P198|Normal] 3. 以 mm 记录。
[P199|Normal] D-4 基础电气检测
[P200|Normal] 1. 按第（三）节第 4 款，在 TP1～TP4 完成 E01、E02；
[P201|Normal] 2. 记录读数与判定。
[P202|Normal] D-5 分类判定与提交
[P203|Normal] 1. 对外观缺陷分类汇总；
[P204|Normal] 2. 汇总尺寸、电气是否符合第（三）节要求；
[P205|Normal] 3. 给出质量处置结论，并写简要依据：
[P206|Normal] （1）接收：必检外观、尺寸、电气均符合本卷要求；
[P207|Normal] （2）返工：存在可返工缺陷（如丝印、部分阻焊问题），且尺寸与电气总体可接受；
[P208|Normal] （3）报废：存在严重影响使用的缺陷（如线路缺口、孔破盘），或电气结果与预期严重不符；
[P209|Normal] 4. 检查记录完整后提交《模块D 检测记录表》。
[P210|Normal] 电子提交目录示例：D:\提交资料\模块D\ ；命名示例：赛位号_模块D。
[P211|Normal] 注意事项
[P212|Normal] 1. 请合理安排检查、测量、点测与填写时间。
[P213|Normal] 2. 只检验本模块样件；只做指定点开短路；不上电；不测量 Gerber。
[P214|Normal] 3. 提交物为《模块D 检测记录表》。
[P215|Normal] 4. 爱护样件与仪器；注意防静电；正确使用万用表档位。
[P216|Normal] 5. 成果物不得标注姓名等身份信息；设备异常请举手示意。

===== TABLE 0 (2x2) =====
赛位号 | ________________
竞赛时间 | 2026年6月

===== TABLE 1 (6x2) =====
模块编号 | 模块名称
模块A | 理论测试
模块B | EDA工程设计
模块C | CAM审核与工艺文件编制
模块D | 成品板质量检测与缺陷分析
— | 安全操作与工艺规范

===== TABLE 2 (4x3) =====
模块 | 提交内容 | 命名规则
模块B | 立创EDA工程文件 + Gerber压缩包 + 2D预览图等（见模块B成果物表） | 赛位号_模块B（本地目录：D:\提交资料\模块B\）
模块C | 缺陷记录表 + 简版制程工艺卡 | 作答簿提交
模块D | 模块D 检测记录表（外观/尺寸/电气/综合判定） | 作答簿提交

===== TABLE 3 (10x2) =====
项目 | 要求
板层结构 | 双面板（顶层+底层），顶层走信号线为主，底层走地线和电源线
板尺寸 | 以赛场下发半成品工程文件中的板框为准（矩形板框及倒圆角以工程为准），不得自行改动板框
板材 | FR-4，板厚1.6mm，铜箔厚度1oz（35μm）
最小线宽/线距 | 信号线 0.15mm（6mil）/ 线距 0.15mm（6mil）；电源线：3V3 ≥ 0.8mm（32mil），5V ≥ 1.0mm（40mil）
过孔规格 | 内径 0.3mm（12mil），外径 0.6mm（24mil）（焊盘；公差按板厂能力，全卷统一）
阻焊 | 绿色阻焊，焊盘1:1开窗
丝印 | 白色丝印，字符高度 ≥ 1.0mm（40mil），字符不允许上焊盘
表面处理 | 无铅喷锡（HASL-LF）
工艺标准 | 符合GB/T 4588-2025及板厂常规工艺能力

===== TABLE 4 (5x3) =====
序号 | 材料名称 | 说明
1 | 立创EDA工程文件 | 半成品（含板框/扩展座；无 WM1 模组封装；红区待补）
2 | 子电路功能说明 | 本卷第 B-1 节 7 块说明
3 | 无线模组封装尺寸附图 | B-0 绘制依据（赛场下发，禁止按名称搜库）
4 | 立创EDA专业版软件 | 赛场已预装

===== TABLE 5 (8x3) =====
板层结构 | 双面板（顶层+底层） | 2层铜
成品板厚 | 1.6mm（63mil） | 设计前提
成品铜厚 | 1oz / 35μm | 设计前提
最小线宽 | 信号线 0.15mm（6mil） | 电源线：3V3 ≥ 0.8mm（32mil）；5V ≥ 1.0mm（40mil）
最小线间距 | 0.15mm（6mil） | 线与线、线与焊盘
过孔规格 | 内径 0.3mm（12mil），外径 0.6mm（24mil） | 常规过孔
丝印要求 | 字符高度 ≥ 1.0mm（40mil），字宽 ≥ 0.15mm（6mil） | 字符不上焊盘，位号清晰可读
参考标准 | GB/T 4588-2025 + 板厂常规工艺能力 | \

===== TABLE 6 (8x3) =====
序号 | 子电路名称 | 关键要求
1 | +5V 输入保护 | F1 + 保护二极管 → +5V
2 | LDO 3.3V | LDO1：+5V→3V3，滤波按工程
3 | 复位与按键 | RST；SW1/SW2→KEY1/KEY2
4 | LED 指示 | 题面指定 LED + 限流
5 | RS485 | U3 + CN1 + R11(120Ω)
6 | 电机驱动 | U1 + P1 + MOTOR_* 网络
7 | 继电器输出 | RLY2 + P2 + 驱动外围

===== TABLE 7 (6x3) =====
序号 | 成果物名称 | 文件名
1 | 完整工程文件 | B_工位{工位号}.eprj2
2 | 自建封装库 | B0_WM1_工位{工位号}.elibz2
3 | Gerber压缩包 | B5_Gerber_工位{工位号}.zip
4 | 2D预览图（顶层） | B5_TopView_工位{工位号}.png
5 | 设计规则 | B-2-1.JPG

===== TABLE 8 (6x3) =====
序号 | 材料名称 | 说明
1 | Gerber文件包 | Wi-Fi多功能控制节点客户投产 Gerber
2 | 板厂工艺能力参数表 | 缺陷判定依据
3 | 缺陷记录表 | 记录所在层/类型/位置/违反条款
4 | 制程工艺卡 | 能量参数与文件完整性
5 | GB/T 4588-2025标准摘要 | 参考

===== TABLE 9 (15x4) =====
类别 | 参数名称 | 工艺能力（mm / mil） | 说明
线路制作 | 最小线宽 | 0.10mm（4mil） | 1oz铜厚，信号线
 | 最小线间距 | 0.10mm（4mil） | 线与线、线与焊盘
 | 线宽公差 | ±20% | /
钻孔 | 最小机械孔径 | 0.30mm（12mil） | 双面板常规孔
 | 最小过孔焊盘外径 | 0.25mm（10mil） | 环宽单侧6mil
 | 焊盘环宽最小值 | 0.18mm（7mil） | 极限值，建议 ≥ 0.25mm（10mil）
 | 孔边到孔边最小间距 | 0.20mm（8mil） | 
阻焊 | 最小阻焊桥宽 | 0.10mm（4mil） | 绿油（黑色/白色需 0.15mm（6mil））
 | 焊盘开窗方式 | 1:1开窗 | 焊盘与开窗等大
丝印 | 字符最小高度 | 1.0mm（40mil） | 
 | 字符最小线宽 | 0.15mm（6mil） | 
 | 字符到焊盘间距 | 0.15mm（6mil） | 不允许丝印上焊盘
外形 | 外形公差（普锣） | ±0.20mm（±8mil） | 
板厚 | 板厚公差 | ±10% | 板厚≥1.0mm时

===== TABLE 10 (7x3) =====
序号 | 缺陷类别 | 包含内容
1 | 线路缺陷 | 线宽不足、线距不足、开路、短路、孤立铜皮等
2 | 焊盘/孔缺陷 | 焊盘过小、焊环不足、孔间距过小、漏钻孔等
3 | 阻焊缺陷 | 阻焊覆盖焊盘、阻焊桥不足、开窗偏移等
4 | 丝印缺陷 | 丝印上焊盘、字符过小、丝印缺失等
5 | 外形缺陷 | 板尺寸不符、走线距板边过近等
6 | 文件缺陷 | 缺少某层文件、格式错误等

===== TABLE 11 (13x2) =====
序号 | 填写项
1 | 赛位号 / 日期
2 | 产品名称（任务背景即可）
3 | 层数（据顶/底线路）
4 | 外形尺寸长×宽（量板框，mil 或 mm）
5 | 最小线宽（正常区，mil）
6 | 最小线距（正常区，mil）
7 | 最小孔径（钻孔最小工具，mil）
8 | 阻焊开窗方式（据阻焊/铜层对照）
9 | 文件完整性（齐全或缺哪一层）
10 | 备注（可选：单位/测量说明）
 | 
 | 

===== TABLE 12 (3x2) =====
测试点 | 用途
TP1、TP2 | E01 开路检测两端
TP3、TP4 | E02 短路检测两端

===== TABLE 13 (6x5) =====
编号 | 项目 | 工具 | 名义值 | 允许误差
M01 | 板长 L | 游标卡尺 | 80.00 | ±0.20
M02 | 板宽 W | 游标卡尺 | 60.00 | ±0.20
M03 | 板厚 T | 厚度规/千分尺 | 1.60 | ±0.15
M04 | 定位孔径 | 卡尺/孔规 | 3.50 | ±0.10
M05 | 指定点线宽或线距 | 测量显微镜 | 以板面指定点标识为准 | ±0.05

===== TABLE 14 (6x2) =====
编号 | 类型
V01 | 顶层线路缺口
V02 | 底层线宽变窄
V03 | 孔破盘
V04 | 阻焊未开窗或开窗偏移
V05 | 丝印缺失或压焊盘

===== TABLE 15 (3x4) =====
编号 | 类型 | 测试点 | 预期结果
E01 | 开路 | TP1–TP2 | 开路
E02 | 短路 | TP3–TP4 | 短路
