P0003|2026年江西省"振兴杯"职业技能大赛
P0110|您是PCB板厂CAM（计算机辅助制造）部门的工程师，客户提交了一套LoRa核心板的Gerber文件，准备投板生产。在正式开料前，您需要对该套Gerber进行DFM（可制造性设计）审核，识别设计中存在的缺陷和问题，确保产品能够顺利生产。
P0111|同时，根据Gerber与钻孔文件实测，填写一份简版制程工艺卡（仅能量参数与文件完整性，不含板厚/铜厚等订单项）。
P0112|【提供材料】
P0113|【工具软件】
P0114|Gerbv — Gerber文件查看与测量工具（赛场已预装）
P0115|（三）板厂工艺能力参数表
P0116|以下为板厂常规FR-4双面板工艺能力参数，缺陷判定以此为标准
P0117|模块任务
P0118|C-1 Gerber缺陷识别
P0119|使用Gerbv打开提供的Gerber文件包，对照板厂工艺能力参数表，全面检查PCB各层的设计缺陷，将发现的缺陷记录在缺陷记录表中。
P0120|检测范围	
P0121|（1）线路层（顶层、底层）：线宽、线距、开路、短路、铜皮等；
P0122|（2）钻孔层：孔径、焊盘环宽、孔间距、漏钻、多钻等；
P0123|（3）阻焊层（顶层、底层）：开窗、阻焊桥、阻焊偏移等；
P0124|（4）丝印层（顶层、底层）：字符大小、上焊盘、缺失等；
P0125|（5）文件完整性：各层文件是否齐全。
P0126|缺陷分类	
P0127|填写要求	
P0128|（1）每发现一处缺陷，在记录表中填写一行；
P0129|（2）填写内容：所在层、缺陷类型、缺陷类别、位置描述；
P0130|（3）位置描述：说明缺陷大致位置；
P0131|（4）缺陷类型应具体明确
P0132|（5）缺陷类别从上述6大类中选择；
P0133|C-2 制程工艺卡编制
P0134|根据Gerber与钻孔文件实测，填写简版制程工艺卡。本卡仅填写能量/能数清的参数（层数、外形、正常区最小线宽与线距、最小孔径、阻焊开窗方式、文件完整性等）；不要求填写板厚、铜厚、板材、表面处理、阻焊颜色等订单约定项。
P0135|1. 填写项目
P0136|C-3 注意事项
P0137|1. 请合理分配缺陷识别和工艺卡填写的时间；时长与评分以技术工作文件/竞赛平台为准；
P0138|2. 可使用 Gerbv查看Gerber文件，禁止使用其他未批准工具；
P0139|3. 测量时注意单位切换（mil/mm），确保读数准确；
P0141|模块D：成品板质量检测与缺陷分析
P0142|（一）考核要求
P0143|对赛场提供的双面成品PCB裸板（无元器件，已完成线路、阻焊、丝印和表面处理）完成：
P0144|1. 外观缺陷检测（顶面、底面）；
P0145|2. 关键尺寸与指定点线宽/线距测量；
P0146|3. 指定测试点的开路、短路检测；
P0147|4. 缺陷分类与质量处置结论（接收 / 返工 / 报废）及简要依据。
P0148|仅检验本模块样件；只做指定测试点的开短路；不上电；不测量 Gerber。
P0149|（二）任务说明
P0150|【检验对象】
P0151|双面成品裸板 1 块。
P0152|外形约 80 mm × 60 mm，标称板厚 1.6 mm；FR-4 双面，绿阻焊，白丝印，无铅喷锡。
P0153|丝印含版本标识（MOD-D-S-A 或 MOD-D-S-B）、分区参考及测试点 TP1～TP4。
P0154|【提供材料】
P0155|1. 双面成品裸板样件 1 块；
P0156|2. 《模块D 检测记录表》（空白，填写后提交）。
P0157|【使用工具】
P0158|建议：游标卡尺、厚度规（或千分尺）、测量显微镜（或带刻度放大镜）、放大镜、数字万用表、照明及防静电用品等。
P0159|（三）检测依据
P0160|下列说明与表格为本模块判定与填写依据。请对照填写《模块D 检测记录表》。
P0161|1. 板面分区与测试点
P0162|版本以板面丝印为准（MOD-D-S-A / MOD-D-S-B），记录表版本栏须与实物一致。
P0163|分区网格：顶层参考 A1～D4（列 1～4，行 A～D）。记录缺陷时填写：所在面 + 网格或特征名 + 方位。
P0164|特征区名称以板面丝印为准，例如：走线区、孔阵、阻焊对比区、丝印条、板框、测试点区。
P0165|测试点用途：
P0167|2. 尺寸基准（M01～M05）
P0168|单位：mm。M01～M04 使用卡尺或厚度规；M05 使用测量显微镜，只测指定点（不得与 V02 为同一处）。
P0169|禁止用普通卡尺测量约 0.30 mm 及以下小孔；禁止对全板任意扫测微距。
P0171|M05：按板面指定点标识选择测线宽或线距其一；读数一般保留到 0.01 mm。
P0172|3. 外观缺陷判定（V01～V05）
P0173|须检查顶面与底面。下列 5 类为必检内容；记录类型、位置与现象。
P0175|板面可能存在其他现象，是否记入由你判断；上述 5 类应完整检查并记录。
P0176|4. 基础电气检测（E01～E02）
P0177|仅在指定测试点之间测量。使用数字万用表电阻档或通断档。
P0179|记录：测试点、档位、电阻读数（或通断结果）、判定（开路/短路/正常）、是否与预期一致。
P0180|（四）模块任务
P0181|请完成下列任务，结果填入《模块D 检测记录表》后提交。判定以本卷第（三）节为准。
P0182|D-1 检验准备
P0183|1. 核对样件编号与版本丝印，填入记录表；
P0184|2. 确认顶面/底面方向及分区约定；
P0185|3. 检查所用工具可用（卡尺对零、万用表档位等）；
P0186|4. 如发现明显运输损伤，先在记录表注明。
P0187|D-2 外观缺陷检测
P0188|1. 检查顶面与底面；
P0189|2. 完成 V01～V05 必检内容，对照第（三）节第 3 款判定；
P0190|3. 每处缺陷在记录表中填写：所在面、类型、网格/特征、现象等；
P0191|4. 位置描述清楚即可（例如“顶层 B2 / 走线区 / 中部”），不要求坐标；
P0192|5. 类型写具体名称（如“线路缺口”“孔破盘”）。
P0193|D-3 尺寸与指定点测量
P0194|1. 按第（三）节第 2 款测量 M01～M05；
P0195|2. 填写实测值，判定合格/不合格；
P0196|3. 以 mm 记录。
P0197|D-4 基础电气检测
P0198|1. 按第（三）节第 4 款，在 TP1～TP4 完成 E01、E02；
P0199|2. 记录读数与判定。
P0200|D-5 分类判定与提交
P0201|1. 对外观缺陷分类汇总；
P0202|2. 汇总尺寸、电气是否符合第（三）节要求；
P0203|3. 给出质量处置结论，并写简要依据：
P0204|   （1）接收：必检外观、尺寸、电气均符合本卷要求；
P0205|   （2）返工：存在可返工缺陷（如丝印、部分阻焊问题），且尺寸与电气总体可接受；
P0206|   （3）报废：存在严重影响使用的缺陷（如线路缺口、孔破盘），或电气结果与预期严重不符；
P0207|4. 检查记录完整后提交《模块D 检测记录表》。
P0208|   电子提交目录示例：D:\提交资料\模块D\ ；命名示例：赛位号_模块D。
P0209|注意事项
P0210|1. 请合理安排检查、测量、点测与填写时间。
P0211|2. 只检验本模块样件；只做指定点开短路；不上电；不测量 Gerber。
P0212|3. 提交物为《模块D 检测记录表》。
P0213|4. 爱护样件与仪器；注意防静电；正确使用万用表档位。
P0214|5. 成果物不得标注姓名等身份信息；设备异常请举手示意。
===T0===
R0|赛位号 | ________________
R1|竞赛时间 | 2026年6月
===T1===
R0|模块编号 | 模块名称
R1|模块A | 理论测试
R2|模块B | EDA工程设计
R3|模块C | CAM审核与工艺文件编制
R4|模块D | 成品板质量检测与缺陷分析
R5|— | 安全操作与工艺规范
===T2===
R0|模块 | 提交内容 | 命名规则
R1|模块B | 立创EDA工程文件 + Gerber压缩包 + 2D预览图等（见模块B成果物表） | 赛位号_模块B（本地目录：D:\提交资料\模块B\）
R2|模块C | 缺陷记录表 + 简版制程工艺卡 | 作答簿提交
R3|模块D | 模块D 检测记录表（外观/尺寸/电气/综合判定） | 作答簿提交
===T3===
R0|项目 | 要求
R1|板层结构 | 双面板（顶层+底层），顶层走信号线为主，底层走地线和电源线
R2|板尺寸 | 以赛场下发半成品工程文件中的板框为准（矩形板框及倒圆角以工程为准），不得自行改动板框
R3|板材 | FR-4，板厚1.6mm，铜箔厚度1oz（35μm）
R4|最小线宽/线距 | 信号线 0.15mm（6mil）/ 线距 0.15mm（6mil）；电源线：3V3 ≥ 0.8mm（32mil），5V ≥ 1.0mm（40mil）
R5|过孔规格 | 内径 0.3mm（12mil），外径 0.6mm（24mil）（焊盘；公差按板厂能力，全卷统一）
R6|阻焊 | 绿色阻焊，焊盘1:1开窗
R7|丝印 | 白色丝印，字符高度 ≥ 1.0mm（40mil），字符不允许上焊盘
R8|表面处理 | 无铅喷锡（HASL-LF）
R9|工艺标准 | 符合GB/T 4588-2025及板厂常规工艺能力
===T4===
R0|序号 | 材料名称 | 说明
R1|1 | 立创EDA工程文件 | 半成品原理图（核心部分已完成，含MCU、LoRa模块）
R2|2 | 子电路功能说明 | 待补全子电路的功能描述和接口定义
R3|3 | 板厂工艺能力参数表 | 设计规则参考依据（含mil/mm双单位）
R4|4 | 立创EDA专业版软件 | 赛场已预装
===T5===
R0|板层结构 | 双面板（顶层+底层） | 2层铜
R1|成品板厚 | 1.6mm（63mil） | 设计前提
R2|成品铜厚 | 1oz / 35μm | 设计前提
R3|最小线宽 | 信号线 0.15mm（6mil） | 电源线：3V3 ≥ 0.8mm（32mil）；5V ≥ 1.0mm（40mil）
R4|最小线间距 | 0.15mm（6mil） | 线与线、线与焊盘
R5|过孔规格 | 内径 0.3mm（12mil），外径 0.6mm（24mil） | 常规过孔
R6|丝印要求 | 字符高度 ≥ 1.0mm（40mil），字宽 ≥ 0.15mm（6mil） | 字符不上焊盘，位号清晰可读
R7|参考标准 | GB/T 4588-2025 + 板厂常规工艺能力 | \
===T6===
R0|序号 | 子电路名称 | 关键要求
R1|1 | 电源输入保护电路 | 保险丝 + TVS + 反接保护二极管
R2|2 | LDO稳压电路以及电源指示灯 | AMS1117-3.3 + 输入/输出滤波
R3|3 | 复位电路 | 上拉+可选RC + BOOT0下拉 + 复位按键
R4|4 | LED指示电路 | LED1/LED2 用户灯 + LED-PWR 电源灯（位号勿与D1/D2冲突）
R5|5 | 按键电路 | 4个用户按键（低电平有效）
R6|6 | AHT30温湿度传感器 | I2C接口 + 4.7K上拉电阻
R7|7 | NE555多谐振荡器 | 无稳态接法 + 电位器调频，OUT→PA8，供电+5V
===T7===
R0|序号 | 成果物名称 | 文件名 | 格式
R1|1 | 完整工程文件 | B_工位{工位号}.eprj2 | Epro2
R2|2 | 自建封装 | B0_PogoPin_工位{工位号}.elibz2 | Elibz2
R3|3 | Gerber压缩包 | B5_Gerber_工位{工位号}.zip | zip
R4|4 | 2D预览图（顶层） | B5_TopView_工位{工位号}.png | png
R5|5 | （不要求）不单独提交BOM清单 | — | —
===T8===
R0|序号 | 材料名称 | 说明
R1|1 | Gerber文件包 | LoRa核心板Gerber文件
R2|2 | 板厂工艺能力参数表 | 设计规则参考依据
R3|3 | 缺陷记录表 | 用于记录发现的缺陷
R4|4 | 制程工艺卡 | 用于填写工艺信息
R5|5 | GB/T 4588-2025标准摘要 | 参考标准
===T9===
R0|类别 | 参数名称 | 工艺能力（mm / mil） | 说明
R1|线路制作 | 最小线宽 | 0.10mm（4mil） | 1oz铜厚，信号线
R2| | 最小线间距 | 0.10mm（4mil） | 线与线、线与焊盘
R3| | 线宽公差 | ±20% | /
R4|钻孔 | 最小机械孔径 | 0.30mm（12mil） | 双面板常规孔
R5| | 最小过孔焊盘外径 | 0.25mm（10mil） | 环宽单侧6mil
R6| | 焊盘环宽最小值 | 0.18mm（7mil） | 极限值，建议 ≥ 0.25mm（10mil）
R7| | 孔边到孔边最小间距 | 0.20mm（8mil） | 
R8|阻焊 | 最小阻焊桥宽 | 0.10mm（4mil） | 绿油（黑色/白色需 0.15mm（6mil））
R9| | 焊盘开窗方式 | 1:1开窗 | 焊盘与开窗等大
R10|丝印 | 字符最小高度 | 1.0mm（40mil） | 
R11| | 字符最小线宽 | 0.15mm（6mil） | 
R12| | 字符到焊盘间距 | 0.15mm（6mil） | 不允许丝印上焊盘
R13|外形 | 外形公差（普锣） | ±0.20mm（±8mil） | 
R14|板厚 | 板厚公差 | ±10% | 板厚≥1.0mm时
===T10===
R0|序号 | 缺陷类别 | 包含内容
R1|1 | 线路缺陷 | 线宽不足、线距不足、开路、短路、孤立铜皮等
R2|2 | 焊盘/孔缺陷 | 焊盘过小、焊环不足、孔间距过小、漏钻孔等
R3|3 | 阻焊缺陷 | 阻焊覆盖焊盘、阻焊桥不足、开窗偏移等
R4|4 | 丝印缺陷 | 丝印上焊盘、字符过小、丝印缺失等
R5|5 | 外形缺陷 | 板尺寸不符、走线距板边过近等
R6|6 | 文件缺陷 | 缺少某层文件、格式错误等
===T11===
R0|序号 | 填写项
R1|1 | 赛位号 / 日期
R2|2 | 产品名称（任务背景即可）
R3|3 | 层数（据顶/底线路）
R4|4 | 外形尺寸长×宽（量板框，mil 或 mm）
R5|5 | 最小线宽（正常区，mil）
R6|6 | 最小线距（正常区，mil）
R7|7 | 最小孔径（钻孔最小工具，mil）
R8|8 | 阻焊开窗方式（据阻焊/铜层对照）
R9|9 | 文件完整性（齐全或缺哪一层）
R10|10 | 备注（可选：单位/测量说明）
R11| | 
R12| | 
===T12===
R0|测试点 | 用途
R1|TP1、TP2 | E01 开路检测两端
R2|TP3、TP4 | E02 短路检测两端
===T13===
R0|编号 | 项目 | 工具 | 名义值 | 允许误差
R1|M01 | 板长 L | 游标卡尺 | 80.00 | ±0.20
R2|M02 | 板宽 W | 游标卡尺 | 60.00 | ±0.20
R3|M03 | 板厚 T | 厚度规/千分尺 | 1.60 | ±0.15
R4|M04 | 定位孔径 | 卡尺/孔规 | 3.50 | ±0.10
R5|M05 | 指定点线宽或线距 | 测量显微镜 | 以板面指定点标识为准 | ±0.05
===T14===
R0|编号 | 类型
R1|V01 | 顶层线路缺口
R2|V02 | 底层线宽变窄
R3|V03 | 孔破盘
R4|V04 | 阻焊未开窗或开窗偏移
R5|V05 | 丝印缺失或压焊盘
===T15===
R0|编号 | 类型 | 测试点 | 预期结果
R1|E01 | 开路 | TP1–TP2 | 开路
R2|E02 | 短路 | TP3–TP4 | 短路
